LOG_NO,RACE,GENDER,BIRTH_YEAR,INJURY_CONDITION
259155,,,,
259156,,,,
259157,,,,
259158,,,,
259159,,,,
259160,,,,
259161,,,,
259162,,,,
259163,,,,
259164,,,,
259165,,,,
259166,,,,
259167,,,,
259168,,,,
259169,,,,
259170,,,,
259171,,,,
259172,,,,
259173,,,,
259174,,,,
259175,,,,
259176,,,,
259177,,,,
259178,,,,
259179,,,,
259180,,,,
259181,,,,
259182,,,,
259183,,,,
259184,,,,
259185,,,,
259186,,,,
259187,,,,
259188,,,,
259189,,,,
259190,,,,
259191,,,,
259192,,,,
259193,,,,
259194,,,,
259195,,,,
259196,,,,
259197,,,,
259198,,,,
259199,,,,
259200,,,,
259201,,,,
259202,,,,
259203,,,,
259204,,,,
259205,,,,
259206,,,,
259207,,,,
259208,,,,
259209,,,,
259210,,,,
259211,,,,
259212,,,,
259213,,,,
259214,,,,
259215,,,,
259216,,,,
259217,,,,
259218,,,,
259219,,,,
259220,,,,
259221,,,,
259222,,,,
259223,,,,
259224,,,,
259225,,,,
259226,,,,
259227,,,,
259228,,,,
259229,,,,
259230,,,,
259231,,,,
259232,,,,
259233,,,,
259234,,,,
259235,,,,
259236,,,,
259237,,,,
259238,,,,
259239,,,,
259240,,,,
259241,,,,
259242,,,,
259243,,,,
259244,,,,
259245,,,,
259246,,,,
259247,,,,
259248,,,,
259249,,,,
259250,,,,
259251,,,,
259252,,,,
259253,,,,
259254,,,,
259255,,,,
259256,,,,
259257,,,,
259258,,,,
259259,,,,
259260,,,,
259261,,,,
259262,,,,
259263,,,,
259264,,,,
259265,,,,
259266,,,,
259267,,,,
259268,,,,
259269,,,,
259270,,,,
259271,,,,
259272,,,,
259273,,,,
259274,,,,
259275,,,,
259276,,,,
259277,,,,
259278,,,,
259279,,,,
259280,,,,
259281,,,,
259282,,,,
259283,,,,
259284,,,,
259285,,,,
259286,,,,
259287,,,,
259288,,,,
259289,,,,
259290,,,,
259291,,,,
259292,,,,
259293,,,,
259294,,,,
259295,,,,
259296,,,,
259297,,,,
259298,,,,
259299,,,,
259300,,,,
259301,,,,
259302,,,,
259303,,,,
259304,,,,
259305,,,,
259306,,,,
259307,,,,
259308,,,,
259309,,,,
259310,,,,
259311,,,,
259312,,,,
259313,,,,
259314,,,,
259315,,,,
259316,,,,
259317,,,,
259318,,,,
259319,,,,
259320,,,,
259321,,,,
259322,,,,
259323,,,,
259324,,,,
259325,,,,
259326,,,,
259327,,,,
259328,,,,
259329,,,,
259330,,,,
259331,,,,
259332,,,,
259333,,,,
259334,,,,
259335,,,,
259336,,,,
259337,,,,
259338,,,,
259339,,,,
259340,,,,
259341,,,,
259342,,,,
259343,,,,
259344,,,,
259345,,,,
259346,,,,
259347,,,,
259348,,,,
259349,,,,
259350,,,,
259351,,,,
259352,,,,
259353,,,,
259354,,,,
259355,,,,
259356,,,,
259357,,,,
259358,,,,
259359,,,,
259360,,,,
259361,,,,
259362,,,,
259363,,,,
259364,,,,
259365,,,,
259366,,,,
259367,,,,
259368,,,,
259369,,,,
259370,,,,
259371,,,,
259372,,,,
259373,,,,
259374,,,,
259375,,,,
259376,,,,
259377,,,,
259378,,,,
259379,,,,
259380,,,,
259381,,,,
259382,,,,
259383,,,,
259384,,,,
259385,,,,
259386,,,,
259387,,,,
259388,,,,
259389,,,,
259390,,,,
259391,,,,
259392,,,,
259393,,,,
259394,,,,
259395,,,,
259396,,,,
259397,,,,
259398,,,,
259399,,,,
259400,,,,
259401,,,,
259402,,,,
259403,,,,
259404,,,,
259405,,,,
259406,,,,
259407,,,,
259408,,,,
259409,,,,
259410,,,,
259411,,,,
259412,,,,
259413,,,,
259414,,,,
259415,,,,
259416,,,,
259417,,,,
259418,,,,
259419,,,,
259420,,,,
259421,,,,
259422,,,,
259423,,,,
259424,,,,
259425,,,,
259426,,,,
259427,,,,
259428,,,,
259429,,,,
259430,,,,
259431,,,,
259432,,,,
259433,,,,
259434,,,,
259435,,,,
259436,,,,
259437,,,,
259438,,,,
259439,,,,
259440,,,,
259441,,,,
259442,,,,
259443,,,,
259444,,,,
259445,,,,
259446,,,,
259447,,,,
259448,,,,
259449,,,,
259450,,,,
259451,,,,
259452,,,,
259453,,,,
259454,,,,
259455,,,,
259456,,,,
259457,,,,
259458,,,,
259459,,,,
259460,,,,
259461,,,,
259462,,,,
259463,,,,
259464,,,,
259465,,,,
259466,,,,
259467,,,,
259468,,,,
259469,,,,
259470,,,,
259471,,,,
259472,,,,
259473,,,,
259474,,,,
259475,,,,
259476,,,,
259477,,,,
259478,,,,
259479,,,,
259480,,,,
259481,,,,
259482,,,,
259483,,,,
259484,,,,
259485,,,,
259486,,,,
259487,,,,
259488,,,,
259489,,,,
259490,,,,
259491,,,,
259492,,,,
259493,,,,
259494,,,,
259495,,,,
259496,,,,
259497,,,,
259498,,,,
259499,,,,
259500,,,,
259501,,,,
259502,,,,
259503,,,,
259504,,,,
259505,,,,
259506,,,,
259507,,,,
259508,,,,
259509,,,,
259510,,,,
259511,,,,
259512,,,,
259513,,,,
259514,,,,
259515,,,,
259516,,,,
259517,,,,
259518,,,,
259519,,,,
259520,,,,
259521,,,,
259522,,,,
259523,,,,
259524,,,,
259525,,,,
259526,,,,
259527,,,,
259528,,,,
259529,,,,
259530,,,,
259531,,,,
259532,,,,
259533,,,,
259534,,,,
259535,,,,
259536,,,,
259537,,,,
259538,,,,
259539,,,,
259540,,,,
259541,,,,
259542,,,,
259543,,,,
259544,,,,
259545,,,,
259546,,,,
259547,,,,
259548,,,,
259549,,,,
259550,,,,
259551,,,,
259552,,,,
259553,,,,
259554,,,,
259555,,,,
259556,,,,
259557,,,,
259558,,,,
259559,,,,
259560,,,,
259561,,,,
259562,,,,
259563,,,,
259564,,,,
259565,,,,
259566,,,,
259567,,,,
259568,,,,
259569,,,,
259570,,,,
259571,,,,
259572,,,,
259573,,,,
259574,,,,
259575,,,,
259576,,,,
259577,,,,
259578,,,,
259579,,,,
259580,,,,
259581,,,,
259582,,,,
259583,,,,
259584,,,,
259585,,,,
259586,,,,
259587,,,,
259588,,,,
259589,,,,
259590,,,,
259591,,,,
259592,,,,
259593,,,,
259594,,,,
259595,,,,
259596,,,,
259597,,,,
259598,,,,
259599,,,,
259600,,,,
259601,,,,
259602,,,,
259603,,,,
259604,,,,
259605,,,,
259606,,,,
259607,,,,
259608,,,,
259609,,,,
259610,,,,
259611,,,,
259612,,,,
259613,,,,
259614,,,,
259615,,,,
259616,,,,
259617,,,,
259618,,,,
259619,,,,
259620,,,,
259621,,,,
259622,,,,
259623,,,,
259624,,,,
259625,,,,
259626,,,,
259627,,,,
259628,,,,
259629,,,,
259630,,,,
259631,,,,
259632,,,,
259633,,,,
259634,,,,
259635,,,,
259636,,,,
259637,,,,
259638,,,,
259639,,,,
259640,,,,
259641,,,,
259642,,,,
259643,,,,
259644,,,,
259645,,,,
259646,,,,
259647,,,,
259648,,,,
259649,,,,
259650,,,,
259651,,,,
259652,,,,
259653,,,,
259654,,,,
259655,,,,
259656,,,,
259657,,,,
259658,,,,
259659,,,,
259660,,,,
259661,,,,
259662,,,,
259663,,,,
259664,,,,
259665,,,,
259666,,,,
259667,,,,
259668,,,,
259669,,,,
259670,,,,
259671,,,,
259672,,,,
259673,,,,
259674,,,,
259675,,,,
259676,,,,
259677,,,,
259678,,,,
259679,,,,
259680,,,,
259681,,,,
259682,,,,
259683,,,,
259684,,,,
259685,,,,
259686,,,,
259687,,,,
259688,,,,
259689,,,,
259690,,,,
259691,,,,
259692,,,,
259693,,,,
259694,,,,
259695,,,,
259696,,,,
259697,,,,
259698,,,,
259699,,,,
259700,,,,
259701,,,,
259702,,,,
259703,,,,
259704,,,,
259705,,,,
259706,,,,
259707,,,,
259708,,,,
259709,,,,
259710,,,,
259711,,,,
259712,,,,
259713,,,,
259714,,,,
259715,,,,
259716,,,,
259717,,,,
259718,,,,
259719,,,,
259720,,,,
259721,,,,
259722,,,,
259723,,,,
259724,,,,
259725,,,,
259726,,,,
259727,,,,
259728,,,,
259729,,,,
259730,,,,
259731,,,,
259732,,,,
259733,,,,
259734,,,,
259735,,,,
259736,,,,
259737,,,,
259738,,,,
259739,,,,
259740,,,,
259741,,,,
259742,,,,
259743,,,,
259744,,,,
259745,,,,
259746,,,,
259747,,,,
259748,,,,
259749,,,,
259750,,,,
259751,,,,
259752,,,,
259753,,,,
259754,,,,
259755,,,,
259756,,,,
259757,,,,
259758,,,,
259759,,,,
259760,,,,
259761,,,,
259762,,,,
259763,,,,
259764,,,,
259765,,,,
259766,,,,
259767,,,,
259768,,,,
259769,,,,
259770,,,,
259771,,,,
259772,,,,
259773,,,,
259774,,,,
259775,,,,
259776,,,,
259777,,,,
259778,,,,
259779,,,,
259780,,,,
259781,,,,
259782,,,,
259783,,,,
259784,,,,
259785,,,,
259786,,,,
259787,,,,
259788,,,,
259789,,,,
259790,,,,
259791,,,,
259792,,,,
259793,,,,
259794,,,,
259795,,,,
259796,,,,
259797,,,,
259798,,,,
259799,,,,
259800,,,,
259801,,,,
259802,,,,
259803,,,,
259804,,,,
259805,,,,
259806,,,,
259807,,,,
259808,,,,
259809,,,,
259810,,,,
259811,,,,
259812,,,,
259813,,,,
259814,,,,
259815,,,,
259816,,,,
259817,,,,
259818,,,,
259819,,,,
259820,,,,
259821,,,,
259822,,,,
259823,,,,
259824,,,,
259825,,,,
259826,,,,
259827,,,,
259828,,,,
259829,,,,
259830,,,,
259831,,,,
259832,,,,
259833,,,,
259834,,,,
259835,,,,
259836,,,,
259837,,,,
259838,,,,
259839,,,,
259840,,,,
259841,,,,
259842,,,,
259843,,,,
259844,,,,
259845,,,,
259846,,,,
259847,,,,
259848,,,,
259849,,,,
259850,,,,
259851,,,,
259852,,,,
259853,,,,
259854,,,,
259855,,,,
259856,,,,
259857,,,,
259858,,,,
259859,,,,
259860,,,,
259861,,,,
259862,,,,
259863,,,,
259864,,,,
259865,,,,
259866,,,,
259867,,,,
259868,,,,
259869,,,,
259870,,,,
259871,,,,
259872,,,,
259873,,,,
259874,,,,
259875,,,,
259876,,,,
259877,,,,
259878,,,,
259879,,,,
259880,,,,
259881,,,,
259882,,,,
259883,,,,
259884,,,,
259885,,,,
259886,,,,
259887,,,,
259888,,,,
259889,,,,
259890,,,,
259891,,,,
259892,,,,
259893,,,,
259894,,,,
259895,,,,
259896,,,,
259897,,,,
259898,,,,
259899,,,,
259900,,,,
259901,,,,
259902,,,,
259903,,,,
259904,,,,
259905,,,,
259906,,,,
259907,,,,
259908,,,,
259909,,,,
259910,,,,
259911,,,,
259912,,,,
259913,,,,
259914,,,,
259915,,,,
259916,,,,
259917,,,,
259918,,,,
259919,,,,
259920,,,,
259921,,,,
259922,,,,
259923,,,,
259924,,,,
259925,,,,
259926,,,,
259927,,,,
259928,,,,
259929,,,,
259930,,,,
259931,,,,
259932,,,,
259933,,,,
259934,,,,
259935,,,,
259936,,,,
259937,,,,
259938,,,,
259939,,,,
259940,,,,
259941,,,,
259942,,,,
259943,,,,
259944,,,,
259945,,,,
259946,,,,
259947,,,,
259948,,,,
259949,,,,
259950,,,,
259951,,,,
259952,,,,
259953,,,,
259954,,,,
259955,,,,
259956,,,,
259957,,,,
259958,,,,
259959,,,,
259960,,,,
259961,,,,
259962,,,,
259963,,,,
259964,,,,
259965,,,,
259966,,,,
259967,,,,
259968,,,,
259969,,,,
259970,,,,
259971,,,,
259972,,,,
259973,,,,
259974,,,,
259975,,,,
259976,,,,
259977,,,,
259978,,,,
259979,,,,
259980,,,,
259981,,,,
259982,,,,
259983,,,,
259984,,,,
259985,,,,
259986,,,,
259987,,,,
259988,,,,
259989,,,,
259990,,,,
259991,,,,
259992,,,,
259993,,,,
259994,,,,
259995,,,,
259996,,,,
259997,,,,
259998,,,,
259999,,,,
260000,,,,
260001,,,,
260002,,,,
260003,,,,
260004,,,,
260005,,,,
260006,,,,
260007,,,,
260008,,,,
260009,,,,
260010,,,,
260011,,,,
260012,,,,
260013,,,,
260014,,,,
260015,,,,
260016,,,,
260017,,,,
260018,,,,
260019,,,,
260020,,,,
260021,,,,
260022,,,,
260023,,,,
260024,,,,
260025,,,,
260026,,,,
260027,,,,
260028,,,,
260029,,,,
260030,,,,
260031,,,,
260032,,,,
260033,,,,
260034,,,,
260035,,,,
260036,,,,
260037,,,,
260038,,,,
260039,,,,
260040,,,,
260041,,,,
260042,,,,
260043,,,,
260044,,,,
260045,,,,
260046,,,,
260047,,,,
260048,,,,
260049,,,,
260050,,,,
260051,,,,
260052,,,,
260053,,,,
260054,,,,
260055,,,,
260056,,,,
260057,,,,
260058,,,,
260059,,,,
260060,,,,
260061,,,,
260062,,,,
260063,,,,
260064,,,,
260065,,,,
260066,,,,
260067,,,,
260068,,,,
260069,,,,
260070,,,,
260071,,,,
260072,,,,
260073,,,,
260074,,,,
260075,,,,
260076,,,,
260077,,,,
260078,,,,
260079,,,,
260080,,,,
260081,,,,
260082,,,,
260083,,,,
260084,,,,
260085,,,,
260086,,,,
260087,,,,
260088,,,,
260089,,,,
260090,,,,
260091,,,,
260092,,,,
260093,,,,
260094,,,,
260095,,,,
260096,,,,
260097,,,,
260098,,,,
260099,,,,
260100,,,,
260101,,,,
260102,,,,
260103,,,,
260104,,,,
260105,,,,
260106,,,,
260107,,,,
260108,,,,
260109,,,,
260110,,,,
260111,,,,
260112,,,,
260113,,,,
260114,,,,
260115,,,,
260116,,,,
260117,,,,
260118,,,,
260119,,,,
260120,,,,
260121,,,,
260122,,,,
260123,,,,
260124,,,,
260125,,,,
260126,,,,
260127,,,,
260128,,,,
260129,,,,
260130,,,,
260131,,,,
260132,,,,
260133,,,,
260134,,,,
260135,,,,
260136,,,,
260137,,,,
260138,,,,
260139,,,,
260140,,,,
260141,,,,
260142,,,,
260143,,,,
260144,,,,
260145,,,,
260146,,,,
260147,,,,
260148,,,,
260149,,,,
260150,,,,
260151,,,,
260152,,,,
260153,,,,
260154,,,,
260155,,,,
260156,,,,
260157,,,,
260158,,,,
260159,,,,
260160,,,,
260161,,,,
260162,,,,
260163,,,,
260164,,,,
260165,,,,
260166,,,,
260167,,,,
260168,,,,
260169,,,,
260170,,,,
260171,,,,
260172,,,,
260173,,,,
260174,,,,
260175,,,,
260176,,,,
260177,,,,
260178,,,,
260179,,,,
260180,,,,
260181,,,,
260182,,,,
260183,,,,
260184,,,,
260185,,,,
260186,,,,
260187,,,,
260188,,,,
260189,,,,
260190,,,,
260191,,,,
260192,,,,
260193,,,,
260194,,,,
260195,,,,
260196,,,,
260197,,,,
260198,,,,
260199,,,,
260200,,,,
260201,,,,
260202,,,,
260203,,,,
260204,,,,
260205,,,,
260206,,,,
260207,,,,
260208,,,,
260209,,,,
260210,,,,
260211,,,,
260212,,,,
260213,,,,
260214,,,,
260215,,,,
260216,,,,
260217,,,,
260218,,,,
260219,,,,
260220,,,,
260221,,,,
260222,,,,
260223,,,,
260224,,,,
260225,,,,
260226,,,,
260227,,,,
260228,,,,
260229,,,,
260230,,,,
260231,,,,
260232,,,,
260233,,,,
260234,,,,
260235,,,,
260236,,,,
260237,,,,
260238,,,,
260239,,,,
260240,,,,
260241,,,,
260242,,,,
260243,,,,
260244,,,,
260245,,,,
260246,,,,
260247,,,,
260248,,,,
260249,,,,
260250,,,,
260251,,,,
260252,,,,
260253,,,,
260254,,,,
260255,,,,
260256,,,,
260257,,,,
260258,,,,
260259,,,,
260260,,,,
260261,,,,
260262,,,,
260263,,,,
260264,,,,
260265,,,,
260266,,,,
260267,,,,
260268,,,,
260269,,,,
260270,,,,
260271,,,,
260272,,,,
260273,,,,
260274,,,,
260275,,,,
260276,,,,
260277,,,,
260278,,,,
260279,,,,
260280,,,,
260281,,,,
260282,,,,
260283,,,,
260284,,,,
260285,,,,
260286,,,,
260287,,,,
260288,,,,
260289,,,,
260290,,,,
260291,,,,
260292,,,,
260293,,,,
260294,,,,
260295,,,,
260296,,,,
260297,,,,
260298,,,,
260299,,,,
260300,,,,
260301,,,,
260302,,,,
260303,,,,
260304,,,,
260305,,,,
260306,,,,
260307,,,,
260308,,,,
260309,,,,
260310,,,,
260311,,,,
260312,,,,
260313,,,,
260314,,,,
260315,,,,
260316,,,,
260317,,,,
260318,,,,
260319,,,,
260320,,,,
260321,,,,
260322,,,,
260323,,,,
260324,,,,
260325,,,,
260326,,,,
260327,,,,
260328,,,,
260329,,,,
260330,,,,
260331,,,,
260332,,,,
260333,,,,
260334,,,,
260335,,,,
260336,,,,
260337,,,,
260338,,,,
260339,,,,
260340,,,,
260341,,,,
260342,,,,
260343,,,,
260344,,,,
260345,,,,
260346,,,,
260347,,,,
260348,,,,
260349,,,,
260350,,,,
260351,,,,
260352,,,,
260353,,,,
260354,,,,
260355,,,,
260356,,,,
260357,,,,
260358,,,,
260359,,,,
260360,,,,
260361,,,,
260362,,,,
260363,,,,
260364,,,,
260365,,,,
260366,,,,
260367,,,,
260368,,,,
260369,,,,
260370,,,,
260371,,,,
260372,,,,
260373,,,,
260374,,,,
260375,,,,
260376,,,,
260377,,,,
260378,,,,
260379,,,,
260380,,,,
260381,,,,
260382,,,,
260383,,,,
260384,,,,
260385,,,,
260386,,,,
260387,,,,
260388,,,,
260389,,,,
260390,,,,
260391,,,,
260392,,,,
260393,,,,
260394,,,,
260395,,,,
260396,,,,
260397,,,,
260398,,,,
260399,,,,
260400,,,,
260401,,,,
260402,,,,
260403,,,,
260404,,,,
260405,,,,
260406,,,,
260407,,,,
260408,,,,
260409,,,,
260410,,,,
260411,,,,
260412,,,,
260413,,,,
260414,,,,
260415,,,,
260416,,,,
260417,,,,
260418,,,,
260419,,,,
260420,,,,
260421,,,,
260422,,,,
260423,,,,
260424,,,,
260425,,,,
260426,,,,
260427,,,,
260428,,,,
260429,,,,
260430,,,,
260431,,,,
260432,,,,
260433,,,,
260434,,,,
260435,,,,
260436,,,,
260437,,,,
260438,,,,
260439,,,,
260440,,,,
260441,,,,
260442,,,,
260443,,,,
260444,,,,
260445,,,,
260446,,,,
260447,,,,
260448,,,,
260449,,,,
260450,,,,
260451,,,,
260452,,,,
260453,,,,
260454,,,,
260455,,,,
260456,,,,
260457,,,,
260458,,,,
260459,,,,
260460,,,,
260461,,,,
260462,,,,
260463,,,,
260464,,,,
260465,,,,
260466,,,,
260467,,,,
260468,,,,
260469,,,,
260470,,,,
260471,,,,
260472,,,,
260473,,,,
260474,,,,
260475,,,,
260476,,,,
260477,,,,
260478,,,,
260479,,,,
260480,,,,
260481,,,,
260482,,,,
260483,,,,
260484,,,,
260485,,,,
260486,,,,
260487,,,,
260488,,,,
260489,,,,
260490,,,,
260491,,,,
260492,,,,
260493,,,,
260494,,,,
260495,,,,
260496,,,,
260497,,,,
260498,,,,
260499,,,,
260500,,,,
260501,,,,
260502,,,,
260503,,,,
260504,,,,
260505,,,,
260506,,,,
260507,,,,
260508,,,,
260509,,,,
260510,,,,
260511,,,,
260512,,,,
260513,,,,
260514,,,,
260515,,,,
260516,,,,
260517,,,,
260518,,,,
260519,,,,
260520,,,,
260521,,,,
260522,,,,
260523,,,,
260524,,,,
260525,,,,
260526,,,,
260527,,,,
260528,,,,
260529,,,,
260530,,,,
260531,,,,
260532,,,,
260533,,,,
260534,,,,
260535,,,,
260536,,,,
260537,,,,
260538,,,,
260539,,,,
260540,,,,
260541,,,,
260542,,,,
260543,,,,
260544,,,,
260545,,,,
260546,,,,
260547,,,,
260548,,,,
260549,,,,
260550,,,,
260551,,,,
260552,,,,
260553,,,,
260554,,,,
260555,,,,
260556,,,,
260557,,,,
260558,,,,
260559,,,,
260560,,,,
260561,,,,
260562,,,,
260563,,,,
260564,,,,
260565,,,,
260566,,,,
260567,,,,
260568,,,,
260569,,,,
260570,,,,
260571,,,,
260572,,,,
260573,,,,
260574,,,,
260575,,,,
260576,,,,
260577,,,,
260578,,,,
260579,,,,
260580,,,,
260581,,,,
260582,,,,
260583,,,,
260584,,,,
260585,,,,
260586,,,,
260587,,,,
260588,,,,
260589,,,,
260590,,,,
260591,,,,
260592,,,,
260593,,,,
260594,,,,
260595,,,,
260596,,,,
260597,,,,
260598,,,,
260599,,,,
260600,,,,
260601,,,,
260602,,,,
260603,,,,
260604,,,,
260605,,,,
260606,,,,
260607,,,,
260608,,,,
260609,,,,
260610,,,,
260611,,,,
260612,,,,
260613,,,,
260614,,,,
260615,,,,
260616,,,,
260617,,,,
260618,,,,
260619,,,,
260620,,,,
260621,,,,
260622,,,,
260623,,,,
260624,,,,
260625,,,,
260626,,,,
260627,,,,
260628,,,,
260629,,,,
260630,,,,
260631,,,,
260632,,,,
260633,,,,
260634,,,,
260635,,,,
260636,,,,
260637,,,,
260638,,,,
260639,,,,
260640,,,,
260641,,,,
260642,,,,
260643,,,,
260644,,,,
260645,,,,
260646,,,,
260647,,,,
260648,,,,
260649,,,,
260650,,,,
260651,,,,
260652,,,,
260653,,,,
260654,,,,
260655,,,,
260656,,,,
260657,,,,
260658,,,,
260659,,,,
260660,,,,
260661,,,,
260662,,,,
260663,,,,
260664,,,,
260665,,,,
260666,,,,
260667,,,,
260668,,,,
260669,,,,
260670,,,,
260671,,,,
260672,,,,
260673,,,,
260674,,,,
260675,,,,
260676,,,,
260677,,,,
260678,,,,
260679,,,,
260680,,,,
260681,,,,
260682,,,,
260683,,,,
260684,,,,
260685,,,,
260686,,,,
260687,,,,
260688,,,,
260689,,,,
260690,,,,
260691,,,,
260692,,,,
260693,,,,
260694,,,,
260695,,,,
260696,,,,
260697,,,,
260698,,,,
260699,,,,
260700,,,,
260701,,,,
260702,,,,
260703,,,,
260704,,,,
260705,,,,
260706,,,,
260707,,,,
260708,,,,
260709,,,,
260710,,,,
260711,,,,
260712,,,,
260713,,,,
260714,,,,
260715,,,,
260716,,,,
260717,,,,
260718,,,,
260719,,,,
260720,,,,
260721,,,,
260722,,,,
260723,,,,
260724,,,,
260725,,,,
260726,,,,
260727,,,,
260728,,,,
260729,,,,
260730,,,,
260731,,,,
260732,,,,
260733,,,,
260734,,,,
260735,,,,
260736,,,,
260737,,,,
260738,,,,
260739,,,,
260740,,,,
260741,,,,
260742,,,,
260743,,,,
260744,,,,
260745,,,,
260746,,,,
260747,,,,
260748,,,,
260749,,,,
260750,,,,
260751,,,,
260752,,,,
260753,,,,
260754,,,,
260755,,,,
260756,,,,
260757,,,,
260758,,,,
260759,,,,
260760,,,,
260761,,,,
260762,,,,
260763,,,,
260764,,,,
260765,,,,
260766,,,,
260767,,,,
260768,,,,
260769,,,,
260770,,,,
260771,,,,
260772,,,,
260773,,,,
260774,,,,
260775,,,,
260776,,,,
260777,,,,
260778,,,,
260779,,,,
260780,,,,
260781,,,,
260782,,,,
260783,,,,
260784,,,,
260785,,,,
260786,,,,
260787,,,,
260788,,,,
260789,,,,
260790,,,,
260791,,,,
260792,,,,
260793,,,,
260794,,,,
260795,,,,
260796,,,,
260797,,,,
260798,,,,
260799,,,,
260800,,,,
260801,,,,
260802,,,,
260803,,,,
260804,,,,
260805,,,,
260806,,,,
260807,,,,
260808,,,,
260809,,,,
260810,,,,
260811,,,,
260812,,,,
260813,,,,
260814,,,,
260815,,,,
260816,,,,
260817,,,,
260818,,,,
260819,,,,
260820,,,,
260821,,,,
260822,,,,
260823,,,,
260824,,,,
260825,,,,
260826,,,,
260827,,,,
260828,,,,
260829,,,,
260830,,,,
260831,,,,
260832,,,,
260833,,,,
260834,,,,
260835,,,,
260836,,,,
260837,,,,
260838,,,,
260839,,,,
260840,,,,
260841,,,,
260842,,,,
260843,,,,
260844,,,,
260845,,,,
260846,,,,
260847,,,,
260848,,,,
260849,,,,
260850,,,,
260851,,,,
260852,,,,
260853,,,,
260854,,,,
260855,,,,
260856,,,,
260857,,,,
260858,,,,
260859,,,,
260860,,,,
260861,,,,
260862,,,,
260863,,,,
260864,,,,
260865,,,,
260866,,,,
260867,,,,
260868,,,,
260869,,,,
260870,,,,
260871,,,,
260872,,,,
260873,,,,
260874,,,,
260875,,,,
260876,,,,
260877,,,,
260878,,,,
260879,,,,
260880,,,,
260881,,,,
260882,,,,
260883,,,,
260884,,,,
260885,,,,
260886,,,,
260887,,,,
260888,,,,
260889,,,,
260890,,,,
260891,,,,
260892,,,,
260893,,,,
260894,,,,
260895,,,,
260896,,,,
260897,,,,
260898,,,,
260899,,,,
260900,,,,
260901,,,,
260902,,,,
260903,,,,
260904,,,,
260905,,,,
260906,,,,
260907,,,,
260908,,,,
260909,,,,
260910,,,,
260911,,,,
260912,,,,
260913,,,,
260914,,,,
260915,,,,
260916,,,,
260917,,,,
260918,,,,
260919,,,,
260920,,,,
260921,,,,
260922,,,,
260923,,,,
260924,,,,
260925,,,,
260926,,,,
260927,,,,
260928,,,,
260929,,,,
260930,,,,
260931,,,,
260932,,,,
260933,,,,
260934,,,,
260935,,,,
260936,,,,
260937,,,,
260938,,,,
260939,,,,
260940,,,,
260941,,,,
260942,,,,
260943,,,,
260944,,,,
260945,,,,
260946,,,,
260947,,,,
260948,,,,
260949,,,,
260950,,,,
260951,,,,
260952,,,,
260953,,,,
260954,,,,
260955,,,,
260956,,,,
260957,,,,
260958,,,,
260959,,,,
260960,,,,
260961,,,,
260962,,,,
260963,,,,
260964,,,,
260965,,,,
260966,,,,
260967,,,,
260968,,,,
260969,,,,
260970,,,,
260971,,,,
260972,,,,
260973,,,,
260974,,,,
260975,,,,
